company_id,company_name,sector,region,access_to_finance_score,essential_services_score,job_creation_score,ESG_deficiencies_score,climate_policy_score,scope1_emissions,scope2_emissions,scope3_emissions,gender_pay_gap,biodiversity_impact,local_community_impact
1,Company_1,Technology,North America,29.5633685837714,69.57843993450822,48.52798742763157,63.82705938433504,58.05440123439099,447,660,688,18.351154770420543,3.213619555460573,39.244510742263536
2,Company_2,Agriculture,Africa,10.54942598302706,22.855002179729965,37.26868670940493,51.66962574265666,86.7116607209722,289,931,1289,8.446397424032597,2.446132359336001,81.65994394715771
3,Company_3,Energy,Africa,45.653457048291024,17.49549270959362,39.46914668094722,65.71113285001668,56.18666921437736,604,951,1062,8.845780376173416,2.679103216461752,43.91349085702184
4,Company_4,Agriculture,Europe,21.84404372168336,98.21683433294356,84.42131407263113,43.56728986778911,23.85968597903402,290,1124,700,5.817372325329577,3.565856518244624,37.69444294249076
5,Company_5,Agriculture,Africa,41.65099478703662,51.66358912710143,93.00168348108319,73.00393165618185,67.98447799002459,607,1108,923,8.378701261443291,2.560362357652793,46.26797856696064
6,Company_6,Healthcare,Europe,88.32802589188682,26.0829174830409,7.04161308495439,4.771612769164879,73.99087604473745,468,1476,1066,10.571806780639172,9.070888821637826,30.13778741641421
7,Company_7,Energy,North America,32.434502100527396,99.62536997579244,20.891871761536017,56.60372104940763,23.823615240397945,508,589,1626,8.540209685534936,1.7221037109547799,74.76093801762511
8,Company_8,Energy,South America,12.208795470067335,96.54193512887936,67.11435168240506,15.864644764249103,37.772888617629484,923,1082,1218,6.774050675141112,5.720602506132292,50.27203900924791
9,Company_9,Energy,South America,35.62978380769749,55.82934536070976,35.86467812961639,12.016464780564217,53.43274735305634,216,455,1530,7.412717422012016,4.693571442906954,23.22126951468173
10,Company_10,Agriculture,South America,90.6828441545754,88.26363431893397,25.416364906973875,34.187966671640154,49.65611906830777,233,908,1552,14.215575360654515,9.841407552177458,89.95745732745685
11,Company_11,Technology,Africa,27.213224938463533,18.870710834137938,29.529058841893875,9.179906581344188,38.96180862192035,157,649,1152,9.12667436811585,2.008350119512471,38.38912213732114
12,Company_12,Energy,North America,64.76901205413623,27.887135259218187,32.255076423860054,9.415698826856012,29.763517450931086,655,209,877,12.28539722096151,4.580700391411675,54.35528611139886
13,Company_13,Agriculture,Africa,0.05203769953158188,70.03578299727712,84.86697949246744,31.141330939129418,9.998488716186337,784,1023,374,15.068345417097138,9.72523389947832,90.6472110964547
14,Company_14,Healthcare,Africa,35.2568856334169,84.66611422383059,13.662133144202881,97.95105286215086,5.3485296747368904,771,997,734,18.807896572587307,8.789564133045822,62.42379959139921
15,Company_15,Technology,North America,30.478125815802905,85.63242918780925,70.89109969101186,17.53302698893385,95.85414968831984,272,1465,402,5.786242796821979,8.353648638543518,11.689804070836407
16,Company_16,Healthcare,North America,16.465585314294174,40.45081271221901,55.281997690790774,1.7161101831750236,84.71431440955898,928,1474,1745,20.988207978180853,3.3211254434044584,93.98321236134751
17,Company_17,Technology,North America,53.4089419375442,88.77700987609597,29.651014364779847,76.3364423003911,35.49051904627206,914,1076,1063,17.558007789818156,2.5379882865105925,62.770805307141785
18,Company_18,Agriculture,North America,48.48299713589832,85.09284487675127,41.97808564462765,80.69129770507794,95.68008851264564,248,1228,1037,6.635180638977438,7.017788979319879,33.49056146570861
19,Company_19,Finance,South America,69.24360328902704,93.56349942209475,25.620694359445807,34.63043210894008,67.67699044243032,179,1342,1105,22.471572482135546,9.364383902148273,13.927207266338726
20,Company_20,Technology,Asia,26.941233379852147,78.53406511139436,61.15137108656805,46.46738129396114,48.252094964264245,985,1215,1629,23.417448010636264,6.010866037125368,79.4025189270296
21,Company_21,Healthcare,Asia,24.412552224777418,66.89882547142287,8.159418040024036,64.97736826427634,49.3025657771805,312,573,397,6.221559197097275,6.144514205229099,62.00727559285135
22,Company_22,Agriculture,North America,16.829104217293057,58.06866214364547,0.5184862773986776,4.8058924197033726,8.328441119525964,302,1288,1097,10.537552962944075,3.5198118429425573,53.34610919763215
23,Company_23,Technology,Asia,21.876421957307024,37.22827665617431,62.78944149486361,94.9145731591386,9.170414725848108,863,345,1658,21.124025595861227,7.925436398727432,89.38925830509577
24,Company_24,Finance,Asia,55.81020020173412,94.01334424577784,19.427395351204225,88.66803872980475,60.2440925901119,328,423,1158,19.965193807673167,2.6833937370177106,78.85972112245308
25,Company_25,Finance,North America,40.383617105804085,97.36638367553174,7.094091699992767,26.089362334171394,55.37030523458007,775,1462,734,8.690420387127546,3.913113127638193,15.167487973275119
26,Company_26,Energy,Asia,6.4892247108981564,28.39209747374657,39.678382721388836,1.530454029038475,21.272789502422896,326,376,746,9.186986466734206,4.828927947547751,31.172206779554823
